(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (259,9) :	sim: 0.659
	<http://dbpedia.org/property/almaMater> ( 198 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Barbara_Snyder>) (544,430) :	sim: 0.646
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.200	20.0%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/David_Naylor>) (430,0) :	sim: 0.622
	<http://dbpedia.org/property/office> ( 92 ) : 0.143	14.3%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.143	14.3%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.143	14.3%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.143	14.3%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.143	14.3%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/David_Naylor>) (549,0) :	sim: 0.618
	<http://dbpedia.org/property/birthName> ( 11 ) : 0.111	11.1%
	<http://dbpedia.org/property/children> ( 20 ) : 0.111	11.1%
	<http://dbpedia.org/property/office> ( 92 ) : 0.111	11.1%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.111	11.1%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.111	11.1%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Ontario>,<http://dbpedia.org/resource/British_Columbia>) (255,7) :	sim: 0.606
	<http://dbpedia.org/property/coatofarms> ( 21 ) : 0.077	7.7%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.077	7.7%
	<http://dbpedia.org/property/entityadjective> ( 40 ) : 0.077	7.7%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.077	7.7%
	<http://dbpedia.org/property/gdpPerCapita> ( 51 ) : 0.077	7.7%
	<http://dbpedia.org/property/gdpTotal> ( 52 ) : 0.077	7.7%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.077	7.7%
	<http://dbpedia.org/property/legislature> ( 75 ) : 0.077	7.7%
	<http://dbpedia.org/property/map> ( 82 ) : 0.077	7.7%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.077	7.7%
	<http://dbpedia.org/property/timezone> ( 124 ) : 0.077	7.7%
	<http://dbpedia.org/property/viceroytype> ( 134 ) : 0.077	7.7%
	<http://dbpedia.org/property/website> ( 136 ) : 0.077	7.7%
(<http://dbpedia.org/resource/Florida>,<http://dbpedia.org/resource/Virginia>) (547,3) :	sim: 0.588
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.059	5.9%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.059	5.9%
	<http://dbpedia.org/property/former> ( 49 ) : 0.059	5.9%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.059	5.9%
	<http://dbpedia.org/property/governor> ( 53 ) : 0.059	5.9%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.059	5.9%
	<http://dbpedia.org/property/languages> ( 65 ) : 0.059	5.9%
	<http://dbpedia.org/property/lieutenantGovernor> ( 76 ) : 0.059	5.9%
	<http://dbpedia.org/property/map> ( 82 ) : 0.059	5.9%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.059	5.9%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.059	5.9%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.059	5.9%
	<http://dbpedia.org/property/state> ( 119 ) : 0.059	5.9%
	<http://dbpedia.org/property/title> ( 125 ) : 0.059	5.9%
	<http://dbpedia.org/property/website> ( 136 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.059	5.9%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.059	5.9%
(<http://dbpedia.org/resource/Christopher_L._Eisgruber>,<http://dbpedia.org/resource/Drew_Gilpin_Faust>) (549,4) :	sim: 0.575
	<http://dbpedia.org/property/birthName> ( 11 ) : 0.111	11.1%
	<http://dbpedia.org/property/children> ( 20 ) : 0.111	11.1%
	<http://dbpedia.org/property/office> ( 92 ) : 0.111	11.1%
	<http://dbpedia.org/property/placeOfBirth> ( 95 ) : 0.111	11.1%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.111	11.1%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.111	11.1%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.111	11.1%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/Lester_Lefton>) (544,5) :	sim: 0.575
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.200	20.0%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (429,1) :	sim: 0.566
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.042	4.2%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.042	4.2%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.042	4.2%
	<http://dbpedia.org/property/date> ( 37 ) : 0.042	4.2%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.042	4.2%
	<http://dbpedia.org/property/febRecordLowF> ( 42 ) : 0.042	4.2%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.042	4.2%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.042	4.2%
	<http://dbpedia.org/property/imageSeal> ( 59 ) : 0.042	4.2%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.042	4.2%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.042	4.2%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.042	4.2%
	<http://dbpedia.org/property/location> ( 77 ) : 0.042	4.2%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.042	4.2%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.042	4.2%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.042	4.2%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.042	4.2%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.042	4.2%
	<http://dbpedia.org/property/source> ( 115 ) : 0.042	4.2%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.042	4.2%
	<http://dbpedia.org/property/yearRecordLowF> ( 139 ) : 0.042	4.2%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.042	4.2%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.042	4.2%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.042	4.2%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Princeton,_New_Jersey>) (429,258) :	sim: 0.560
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.048	4.8%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.048	4.8%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.048	4.8%
	<http://dbpedia.org/property/date> ( 37 ) : 0.048	4.8%
	<http://dbpedia.org/property/febRecordLowF> ( 42 ) : 0.048	4.8%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.048	4.8%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.048	4.8%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.048	4.8%
	<http://dbpedia.org/property/location> ( 77 ) : 0.048	4.8%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.048	4.8%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.048	4.8%
	<http://dbpedia.org/property/populationDemonym> ( 97 ) : 0.048	4.8%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.048	4.8%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.048	4.8%
	<http://dbpedia.org/property/source> ( 115 ) : 0.048	4.8%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.048	4.8%
	<http://dbpedia.org/property/yearRecordLowF> ( 139 ) : 0.048	4.8%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.048	4.8%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.048	4.8%
	<http://dbpedia.org/property/decRecordLowF> ( 157 ) : 0.048	4.8%
	<http://dbpedia.org/property/janRecordLowF> ( 167 ) : 0.048	4.8%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Florida>) (548,547) :	sim: 0.556
	<http://dbpedia.org/property/centre> ( 18 ) : 0.048	4.8%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.048	4.8%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.048	4.8%
	<http://dbpedia.org/property/former> ( 49 ) : 0.048	4.8%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.048	4.8%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.048	4.8%
	<http://dbpedia.org/property/lieutenantGovernor> ( 76 ) : 0.048	4.8%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.048	4.8%
	<http://dbpedia.org/property/map> ( 82 ) : 0.048	4.8%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.048	4.8%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.048	4.8%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.048	4.8%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.048	4.8%
	<http://dbpedia.org/property/song> ( 114 ) : 0.048	4.8%
	<http://dbpedia.org/property/state> ( 119 ) : 0.048	4.8%
	<http://dbpedia.org/property/title> ( 125 ) : 0.048	4.8%
	<http://dbpedia.org/property/tradabbreviation> ( 128 ) : 0.048	4.8%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.048	4.8%
	<http://dbpedia.org/ontology/demonym> ( 146 ) : 0.048	4.8%
	<http://dbpedia.org/property/east> ( 158 ) : 0.048	4.8%
	<http://dbpedia.org/property/food> ( 226 ) : 0.048	4.8%
(<http://dbpedia.org/resource/Stanford_University>,<http://dbpedia.org/resource/Princeton_University>) (257,256) :	sim: 0.554
	<http://dbpedia.org/property/colors> ( 34 ) : 0.100	10.0%
	<http://dbpedia.org/property/state> ( 119 ) : 0.100	10.0%
	<http://dbpedia.org/property/title> ( 125 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.100	10.0%
	<http://dbpedia.org/property/calendar> ( 150 ) : 0.100	10.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.100	10.0%
	<http://dbpedia.org/property/country> ( 155 ) : 0.100	10.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.100	10.0%
	<http://dbpedia.org/property/titlestyle> ( 193 ) : 0.100	10.0%
(<http://dbpedia.org/resource/Virginia_Tech>,<http://dbpedia.org/resource/Florida_State_University>) (545,427) :	sim: 0.553
	<http://dbpedia.org/property/colors> ( 34 ) : 0.100	10.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.100	10.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.100	10.0%
	<http://dbpedia.org/property/campus> ( 151 ) : 0.100	10.0%
	<http://dbpedia.org/property/country> ( 155 ) : 0.100	10.0%
	<http://dbpedia.org/property/imageName> ( 166 ) : 0.100	10.0%
	<http://dbpedia.org/property/mottoeng> ( 176 ) : 0.100	10.0%
	<http://dbpedia.org/property/endowment> ( 205 ) : 0.100	10.0%
	<http://dbpedia.org/property/provost> ( 211 ) : 0.100	10.0%
(<http://dbpedia.org/resource/Barbara_Snyder>,<http://dbpedia.org/resource/Lester_Lefton>) (430,5) :	sim: 0.551
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.167	16.7%
	<http://dbpedia.org/property/spouse> ( 118 ) : 0.167	16.7%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.167	16.7%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.167	16.7%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Cambridge,_Massachusetts>) (429,9) :	sim: 0.549
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.053	5.3%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.053	5.3%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSeal> ( 59 ) : 0.053	5.3%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.053	5.3%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.053	5.3%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.053	5.3%
	<http://dbpedia.org/property/location> ( 77 ) : 0.053	5.3%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.053	5.3%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.053	5.3%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.053	5.3%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.053	5.3%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.053	5.3%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.053	5.3%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.053	5.3%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.053	5.3%
(<http://dbpedia.org/resource/Drew_Gilpin_Faust>,<http://dbpedia.org/resource/David_Naylor>) (4,0) :	sim: 0.548
	<http://dbpedia.org/property/birthName> ( 11 ) : 0.125	12.5%
	<http://dbpedia.org/property/children> ( 20 ) : 0.125	12.5%
	<http://dbpedia.org/property/office> ( 92 ) : 0.125	12.5%
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.125	12.5%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.125	12.5%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.125	12.5%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Hamilton,_Ontario>) (433,251) :	sim: 0.545
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageShield> ( 60 ) : 0.059	5.9%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.059	5.9%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.059	5.9%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.059	5.9%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.059	5.9%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.059	5.9%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.059	5.9%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.059	5.9%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.059	5.9%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.059	5.9%
	<http://dbpedia.org/property/subdivisionType> ( 121 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.059	5.9%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.059	5.9%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.059	5.9%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Cleveland>) (429,10) :	sim: 0.544
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.050	5.0%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageSeal> ( 59 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.050	5.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.050	5.0%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.050	5.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.050	5.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.050	5.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.050	5.0%
	<http://dbpedia.org/property/pushpinMap> ( 103 ) : 0.050	5.0%
	<http://dbpedia.org/property/pushpinMapCaption> ( 104 ) : 0.050	5.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.050	5.0%
	<http://dbpedia.org/property/utcOffset> ( 194 ) : 0.050	5.0%
	<http://dbpedia.org/property/utcOffsetDst> ( 195 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Blacksburg,_Virginia>,<http://dbpedia.org/resource/Tallahassee,_Florida>) (259,1) :	sim: 0.543
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.050	5.0%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.050	5.0%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.050	5.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.050	5.0%
	<http://dbpedia.org/property/location> ( 77 ) : 0.050	5.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.050	5.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.050	5.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.050	5.0%
	<http://dbpedia.org/property/precipitationColour> ( 100 ) : 0.050	5.0%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.050	5.0%
	<http://dbpedia.org/property/source> ( 115 ) : 0.050	5.0%
	<http://dbpedia.org/property/subdivisionName> ( 120 ) : 0.050	5.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Kent,_Ohio>,<http://dbpedia.org/resource/Blacksburg,_Virginia>) (429,259) :	sim: 0.541
	<http://dbpedia.org/property/blank1Name> ( 14 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesDisplay> ( 35 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.050	5.0%
	<http://dbpedia.org/property/establishedTitle> ( 41 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageMap> ( 58 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.050	5.0%
	<http://dbpedia.org/property/imperialFirst> ( 62 ) : 0.050	5.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.050	5.0%
	<http://dbpedia.org/property/leaderName> ( 72 ) : 0.050	5.0%
	<http://dbpedia.org/property/location> ( 77 ) : 0.050	5.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.050	5.0%
	<http://dbpedia.org/property/mapCaption> ( 83 ) : 0.050	5.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.050	5.0%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.050	5.0%
	<http://dbpedia.org/property/singleLine> ( 113 ) : 0.050	5.0%
	<http://dbpedia.org/property/source> ( 115 ) : 0.050	5.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Kelowna>,<http://dbpedia.org/resource/Toronto>) (433,2) :	sim: 0.537
	<http://dbpedia.org/property/center> ( 17 ) : 0.050	5.0%
	<http://dbpedia.org/property/coordinatesRegion> ( 36 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageCaption> ( 56 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageFlag> ( 57 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageShield> ( 60 ) : 0.050	5.0%
	<http://dbpedia.org/property/imageSkyline> ( 61 ) : 0.050	5.0%
	<http://dbpedia.org/property/latns> ( 71 ) : 0.050	5.0%
	<http://dbpedia.org/property/leaderTitle> ( 73 ) : 0.050	5.0%
	<http://dbpedia.org/property/longew> ( 78 ) : 0.050	5.0%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.050	5.0%
	<http://dbpedia.org/property/officialName> ( 93 ) : 0.050	5.0%
	<http://dbpedia.org/property/postalCodeType> ( 98 ) : 0.050	5.0%
	<http://dbpedia.org/property/pushpinMap> ( 103 ) : 0.050	5.0%
	<http://dbpedia.org/property/pushpinMapCaption> ( 104 ) : 0.050	5.0%
	<http://dbpedia.org/property/settlementType> ( 111 ) : 0.050	5.0%
	<http://dbpedia.org/property/subdivisionType> ( 121 ) : 0.050	5.0%
	<http://dbpedia.org/property/unitPref> ( 132 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.050	5.0%
	<http://xmlns.com/foaf/0.1/nick> ( 144 ) : 0.050	5.0%
	<http://dbpedia.org/ontology/leaderTitle> ( 145 ) : 0.050	5.0%
(<http://dbpedia.org/resource/Garnett_S._Stokes>,<http://dbpedia.org/resource/David_Naylor>) (544,0) :	sim: 0.536
	<http://dbpedia.org/property/shortDescription> ( 112 ) : 0.200	20.0%
	<http://purl.org/dc/elements/1.1/description> ( 141 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/givenName> ( 142 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/name> ( 143 ) : 0.200	20.0%
	<http://xmlns.com/foaf/0.1/surname> ( 147 ) : 0.200	20.0%
(<http://dbpedia.org/resource/Massachusetts>,<http://dbpedia.org/resource/Ohio>) (548,254) :	sim: 0.532
	<http://dbpedia.org/property/centre> ( 18 ) : 0.045	4.5%
	<http://dbpedia.org/property/demonym> ( 38 ) : 0.045	4.5%
	<http://dbpedia.org/property/flag> ( 44 ) : 0.045	4.5%
	<http://dbpedia.org/property/fullname> ( 50 ) : 0.045	4.5%
	<http://dbpedia.org/property/isocode> ( 63 ) : 0.045	4.5%
	<http://dbpedia.org/property/lowestpoint> ( 81 ) : 0.045	4.5%
	<http://dbpedia.org/property/map> ( 82 ) : 0.045	4.5%
	<http://dbpedia.org/property/motto> ( 86 ) : 0.045	4.5%
	<http://dbpedia.org/property/nickname> ( 90 ) : 0.045	4.5%
	<http://dbpedia.org/property/officiallang> ( 94 ) : 0.045	4.5%
	<http://dbpedia.org/property/postalabbreviation> ( 99 ) : 0.045	4.5%
	<http://dbpedia.org/property/routeMarker> ( 108 ) : 0.045	4.5%
	<http://dbpedia.org/property/seal> ( 110 ) : 0.045	4.5%
	<http://dbpedia.org/property/song> ( 114 ) : 0.045	4.5%
	<http://dbpedia.org/property/south> ( 116 ) : 0.045	4.5%
